,lordo_speed,out_speed,volume,gaps,colb,gr,mano,h1,h2,h3,fr_cu_pm_nb,r1_p_b,tool,layers,ff_cf,sin_st,gr_cat
2119,209.6184281842818,192.5390243902439,5300.0,112.0,Q,80.0,1.3,1072.0,812,812,Smooth,,T5,4,CF,singolo,
2219,199.9411533131771,169.66065129755603,7000.0,112.0,Q,80.0,1.3,1072.0,8812,8812,Smooth,,T5,4,CF,singolo,
2319,188.09900734408356,119.67416767225723,5000.0,760.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
2419,167.56305114638448,103.49779541446208,4000.0,160.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
2519,192.82958443949153,155.0544977851479,5000.0,640.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
2719,97.3035613307271,69.80928451128987,1000.0,2160.0,N,50.0,1.17,1200.0,,,Groove,,T5,6,FF,singolo,"(0.0, 56.0]"
3019,195.62965213721944,179.62275292807783,12000.0,192.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
3119,248.04,193.76,1300.0,80.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
3219,306.0,225.3913043478261,2500.0,80.0,Q,70.0,1.25,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
3319,154.79617924818146,119.12599130363311,4000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
3419,83.15,65.98333333333333,4000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
3519,139.8095238095238,121.80952380952381,2500.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
3619,121.93548387096773,66.4516129032258,2000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
3719,112.69848484848485,80.43787878787879,2000.0,64.0,Q,65.0,0.93,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
3919,190.9513307342108,178.61209770922025,29000.0,896.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
4619,178.74258692414296,165.06000098157304,22000.0,1168.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
4719,322.4571150097466,257.4590643274854,5000.0,1024.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
9119,103.82335164835165,63.37380952380953,6100.0,96.0,Q,65.0,1.0,940.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
9219,177.8741341991342,143.07803030303032,5500.0,160.0,Q,65.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
9919,147.32490991763896,124.38751509032747,4000.0,560.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
10519,164.37670304815683,149.47727057670895,6000.0,800.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
10619,179.97657475289054,166.62841485209907,6000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
10719,250.73878205128204,218.875,6000.0,120.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
10819,175.81492187293273,129.51620045116562,2000.0,800.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
10919,174.0892565359477,124.59657543572983,2000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11019,214.83333333333331,151.33333333333334,2000.0,120.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11119,185.51588986457406,151.7266485588854,6000.0,760.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11219,189.47421990813874,147.09951857418585,6000.0,680.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11319,242.02692307692308,206.74519230769232,6000.0,120.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11419,141.3250268288188,106.31492965361345,2000.0,760.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11519,159.81940029229645,94.40307337260906,2000.0,680.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11619,208.4136957813428,152.92706476530006,2000.0,120.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11719,192.18991435834653,176.75858569276693,6000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11719,192.18991435834653,176.75858569276693,6000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11719,192.18991435834653,176.75858569276693,6000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11719,192.18991435834653,176.75858569276693,6000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11819,163.53169711064447,139.61401439033017,6000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11819,163.53169711064447,139.61401439033017,6000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11819,163.53169711064447,139.61401439033017,6000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11819,163.53169711064447,139.61401439033017,6000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
11919,167.17567659263733,125.61072536738882,2000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12019,166.27426568678732,115.49703209640947,2000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12119,151.14062499999997,76.35937499999999,5000.0,144.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12219,167.5589432016938,112.13916965847372,4000.0,144.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12319,113.35509304772177,47.83850904839365,4000.0,144.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12419,164.75892857142856,137.85044642857142,4000.0,144.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12519,200.91304347826087,141.6086956521739,3000.0,144.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
12619,130.37204557498674,90.55500794912558,3000.0,144.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
13219,150.6990379022422,125.48574655220939,5000.0,544.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
13319,173.35823344233268,157.11019080159704,5000.0,640.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
13419,108.49198717948718,83.57211538461539,5000.0,64.0,Q,65.0,0.93,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
13519,144.94941898745358,120.47103725151652,5000.0,960.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
13619,161.57045135952293,134.87869115094958,5000.0,1080.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
13719,217.41666666666666,147.5,5000.0,64.0,Q,65.0,0.94,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
13819,208.5249295954941,161.35443868407577,5000.0,200.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
14019,166.50635665409857,117.534554748181,4000.0,608.0,Q,65.0,0.94,1350.0,810,810,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
14119,184.6206896551724,152.89655172413794,4000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
14219,152.98278665587446,85.7493161677605,4000.0,800.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
14319,87.32900432900432,38.785353535353536,4000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
21019,94.5580065359477,52.002450980392155,1500.0,192.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
21419,132.52941176470586,81.29411764705881,,,,,,,,,,,,,,,
21519,217.4733445132439,182.07622979016168,1500.0,288.0,N,75.0,1.27,1170.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
22419,122.97784037558685,80.58131008271855,,,,,,,,,,,,,,,
24319,137.23838726104285,125.02706518670564,30000.0,128.0,Q,70.0,1.0,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
24419,151.91170686634376,111.88366818822927,40000.0,128.0,Q,70.0,1.24,1360.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
24419,151.91170686634376,111.88366818822927,40000.0,128.0,Q,70.0,1.24,1360.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
24419,151.91170686634376,111.88366818822927,40000.0,128.0,Q,70.0,1.24,1360.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
24419,151.91170686634376,111.88366818822927,40000.0,128.0,Q,70.0,1.24,1360.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
25019,174.53627713351176,148.0107047279215,8000.0,144.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
26219,109.06946671635087,74.61522926609071,850.0,1872.0,N+1,37.0,1.2,1264.0,,,Smooth,P661C,T5,6,FF,singolo,"(0.0, 56.0]"
29019,119.67045399876774,90.88189808338534,2200.0,3160.0,N+1,32.0,1.15,1372.0,,,Groove,P485,T5,4,FF,stecca,"(0.0, 56.0]"
29819,98.38792688792688,78.30399230399229,1000.0,576.0,N,70.0,1.3,1100.0,,,Smooth,,T5,4,CF,singolo,"(66.0, 78.0]"
30219,119.3321978671181,99.87246736005113,8000.0,192.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
30419,154.5279875535733,135.81399237920442,5000.0,1168.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
30519,135.05272473195149,128.33100420750412,20000.0,272.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
31519,148.5929809977604,114.39574074312125,4000.0,560.0,Q,65.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
31619,139.22309941520467,87.6842105263158,4000.0,160.0,Q,65.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
32119,126.24868856633562,94.29508888084739,1500.0,880.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
32219,136.02083333333331,86.9375,1500.0,128.0,Q,80.0,0.81,1080.0,,,Groove,,T5,4,CF,singolo,
32319,109.51782765737873,76.05897832817337,1500.0,256.0,Q,80.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,
33019,158.00559790117094,121.41402933132434,10500.0,608.0,Q,65.0,0.94,1350.0,810,810,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
33219,177.80758458850858,166.15115281583238,3000.0,720.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
33319,145.24404761904762,77.58095238095238,3000.0,128.0,Q,65.0,0.93,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
33419,202.80734844876295,128.6065912458898,3000.0,592.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
34819,132.77299373490123,107.22215062681425,30000.0,128.0,Q,70.0,1.0,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
34919,132.7644439195927,113.5005216218726,20000.0,128.0,Q,70.0,1.0,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
35019,184.5017403894594,166.77135653231147,30000.0,128.0,Q,70.0,1.0,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
35119,190.0551181102362,173.007874015748,20000.0,128.0,Q,70.0,1.0,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
42719,143.2325550187869,123.58937198067633,2800.0,112.0,Q,80.0,1.3,1072.0,812,812,Smooth,,T5,4,CF,singolo,
42819,200.61,181.95000000000002,5000.0,112.0,Q,80.0,1.3,1072.0,812,812,Smooth,,T5,4,CF,singolo,
43119,252.95017105896042,222.17959243902777,18200.0,240.0,Q,80.0,0.92,1300.0,,,Groove,,T5,4,CF,singolo,
44719,154.60340351160386,109.3581379693326,7000.0,800.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
45319,150.39685768310926,76.04505989998731,1200.0,336.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
45519,205.95763888888885,177.35,2500.0,216.0,N+1,75.0,1.27,1170.0,,,Bulb,P:207U,T5,6,FF,singolo,"(66.0, 78.0]"
45819,941.6326628681098,779.9890627839112,5500.0,800.0,Q,53.0,1.05,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
45919,134.67895133472683,100.57633710884804,8000.0,880.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
46319,208.92620475289894,144.23551531810205,3000.0,160.0,N,80.0,1.3,1320.0,,,Groove,,T5,4,CF,singolo,
48419,275.57609809621886,236.06657609971637,20800.0,640.0,Q,80.0,0.92,1300.0,,,Groove,,T5,4,CF,singolo,
48619,147.62592669470914,105.39641891127447,7000.0,1240.0,Q,50.0,1.08,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
50119,161.41935483870967,152.4516129032258,9000.0,64.0,Q,55.0,1.1,1200.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
53319,154.8547533016139,124.09809496379197,3100.0,320.0,Q,90.0,1.3,1372.0,,,Smooth,,T5,4,CF,singolo,
54519,150.4350774789799,91.62910673337504,3500.0,320.0,Q,80.0,1.24,1350.0,,,Groove,,T5,4,CF,singolo,
54619,244.25957042878727,205.30472969916482,4500.0,360.0,Q,80.0,1.24,1350.0,,,Groove,,T5,4,CF,singolo,
55419,127.38511040779949,92.13203705724713,1200.0,880.0,N+1,55.0,1.1,1370.0,,,Groove,P2935,T5,4,FF,stecca,"(0.0, 56.0]"
55619,200.5160984848485,169.9848484848485,5000.0,200.0,Q,80.0,2.0,1200.0,,,Smooth,,T5,4,CF,stecca,
56319,120.30873349339734,80.26390556222488,3500.0,360.0,Q,80.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,
56419,149.74142218694453,130.47122211799325,4000.0,720.0,Q,54.0,1.05,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
58019,221.34013605442175,151.51360544217687,5000.0,200.0,Q,80.0,2.0,1200.0,,,Smooth,,T5,4,CF,stecca,
58519,214.4220779220779,203.2398538961039,27000.0,96.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
58619,147.72091239468352,130.88634873826467,26400.0,672.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
58919,131.90050203468317,92.53760477062042,1700.0,840.0,Q,80.0,0.92,1300.0,,,Groove,,T5,4,CF,singolo,
59019,165.41282610069928,144.45414849268315,26500.0,736.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
59219,127.0555336414839,94.57233809375113,1700.0,840.0,Q,80.0,0.92,1300.0,,,Groove,,T5,4,CF,singolo,
59519,159.8413347925873,121.66826160556795,17000.0,96.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
59619,155.04719944203094,138.3905874630186,8000.0,128.0,N,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
59819,116.86037295450579,82.28906840874946,5000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
61319,267.398633240603,185.94534075176296,5000.0,240.0,Q,90.0,1.24,1372.0,,,Smooth,,T5,4,CF,singolo,
62719,175.77011494252875,164.49425287356323,7700.0,80.0,Q,54.0,1.1,1350.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
62919,158.5879132574535,130.57060201753688,3300.0,672.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
65519,121.43666372760896,103.6121112120432,3600.0,800.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
67019,156.57438555294817,136.32516372597257,9200.0,608.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67119,145.0767102600096,132.6586674244885,43000.0,720.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67119,145.0767102600096,132.6586674244885,43000.0,720.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67119,145.0767102600096,132.6586674244885,43000.0,720.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67119,145.0767102600096,132.6586674244885,43000.0,720.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67219,159.64611503660302,120.08116395601449,43000.0,128.0,Q,65.0,0.93,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67219,159.64611503660302,120.08116395601449,43000.0,128.0,Q,65.0,0.93,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67219,159.64611503660302,120.08116395601449,43000.0,128.0,Q,65.0,0.93,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67219,159.64611503660302,120.08116395601449,43000.0,128.0,Q,65.0,0.93,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67319,151.509803479491,139.87875165248622,43000.0,592.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67319,151.509803479491,139.87875165248622,43000.0,592.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67319,151.509803479491,139.87875165248622,43000.0,592.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67319,151.509803479491,139.87875165248622,43000.0,592.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67619,171.59291177583827,158.52212107981404,52000.0,848.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
