,lordo_speed,out_speed,volume,gaps,colb,gr,mano,h1,h2,h3,fr_cu_pm_nb,r1_p_b,tool,layers,ff_cf,sin_st,gr_cat
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
67719,181.51584353210157,160.57146339798558,52000.0,192.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68019,166.22164323825433,143.29733276336137,52000.0,128.0,Q,65.0,0.93,1080.0,,,Smooth,,T5,4,CF,singolo,"(56.0, 66.0]"
68319,152.56756756756758,95.62162162162163,2500.0,64.0,Q,60.0,1.0,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
68519,60.538888888888884,50.964285714285715,4000.0,80.0,Q,60.0,1.0,1350.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
70919,251.44432470062023,176.40570210226815,1200.0,400.0,N,90.0,1.24,1190.0,,,Smooth,,T5,4,CF,singolo,
71419,136.93607079416566,103.97732737267752,1500.0,600.0,Q,55.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
71519,105.5568048910154,68.84128826969385,1500.0,400.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
71619,152.06913586413586,124.76307692307692,3000.0,680.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
73919,229.87371651785716,174.34788511242044,7000.0,272.0,N,70.0,1.25,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
76619,204.94079419270216,173.05587826835514,5000.0,440.0,Q,80.0,1.24,1350.0,,,Groove,,T5,4,CF,singolo,
76919,149.77347901410542,124.99917838259258,4000.0,800.0,Q,54.0,1.05,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
77019,160.01711093156482,142.62263529094918,6000.0,480.0,Q,70.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
78919,202.7593571552491,172.36303767570763,13000.0,368.0,Q,90.0,1.24,1340.0,1080,1080,Groove,,T5,4,CF,singolo,
79019,157.53189530302782,124.7621503619284,10000.0,656.0,Q,52.0,1.15,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
79619,39.52953980099502,25.88432835820895,6000.0,96.0,Q,100.0,1.24,800.0,,,Smooth,,T5,4,FF,stecca,
79719,186.47383020560457,180.22288195364692,31000.0,400.0,Q,52.0,1.15,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
79719,186.47383020560457,180.22288195364692,31000.0,400.0,Q,52.0,1.15,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
79719,186.47383020560457,180.22288195364692,31000.0,400.0,Q,52.0,1.15,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
79719,186.47383020560457,180.22288195364692,31000.0,400.0,Q,52.0,1.15,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
83919,166.14887350979996,141.25566781167913,29000.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
83919,166.14887350979996,141.25566781167913,29000.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
83919,166.14887350979996,141.25566781167913,29000.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
83919,166.14887350979996,141.25566781167913,29000.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
84219,246.43315620951927,196.55814291590116,29000.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
84219,246.43315620951927,196.55814291590116,29000.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
84219,246.43315620951927,196.55814291590116,29000.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
84219,246.43315620951927,196.55814291590116,29000.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
85619,143.51237369393974,107.69987716865938,1600.0,720.0,Q,54.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
85719,123.78740379834129,91.29898215523215,1600.0,240.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
85819,124.50473684210526,72.58684210526316,1600.0,400.0,Q,55.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86119,157.7356300227353,143.40722346840772,5200.0,800.0,Q,54.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86219,219.56695376695376,197.79023364023362,5500.0,280.0,Q,54.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86319,150.78500644793846,128.29717471276803,2500.0,1040.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86419,88.02142857142857,33.128571428571426,800.0,920.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86519,133.90804597701148,120.0,3300.0,240.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86619,169.90599933057027,135.92603253390655,3600.0,720.0,Q,55.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86719,176.74858732176915,137.37530772258046,3600.0,680.0,Q,55.0,1.1,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86819,125.24706865103698,95.63925421010424,3600.0,288.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
86919,176.68140645772223,160.75581873739768,5500.0,1000.0,Q,54.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
89519,287.61519169666667,202.61450815948643,24000.0,400.0,Q,80.0,1.27,1350.0,,,Groove,,T5,4,CF,singolo,
89619,307.28382385996065,242.33256211569318,16000.0,440.0,Q,80.0,1.27,1350.0,,,Groove,,T5,4,CF,singolo,
89719,300.1434551821081,274.2337926228037,11000.0,400.0,Q,80.0,1.27,1350.0,,,Groove,,T5,4,CF,singolo,
89819,289.49534537554814,245.64655965455736,7000.0,200.0,Q,80.0,1.27,1350.0,,,Groove,,T5,4,CF,singolo,
90519,144.62231624507567,100.74958316316807,8100.0,344.0,Q,55.0,1.0,1370.0,1100,1100,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
90619,169.34782608695653,148.56521739130434,3200.0,328.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
90719,93.11774086840691,82.23359301602719,8100.0,464.0,Q,55.0,1.3,1370.0,1100,1100,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
90819,252.74121286139578,150.29705089012768,9800.0,200.0,Q,55.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
90919,181.56521739130434,150.97101449275362,9800.0,48.0,Q,55.0,1.3,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91019,129.30303030303028,101.84848484848483,3200.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91219,180.1263730858148,121.41875528864506,3200.0,328.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91419,143.09423296555917,112.17468000703619,13000.0,504.0,Q,55.0,1.0,1370.0,822,822,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91519,186.25105485232066,86.22784810126582,13000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
91619,176.31034482758622,149.24137931034483,4000.0,48.0,Q,55.0,1.0,840.0,,,Staple,,T5,4,CF,singolo,"(0.0, 56.0]"
97319,188.45319786426023,152.00170275986105,5000.0,840.0,Q,55.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
97719,249.72019323671495,194.74082600069013,5000.0,400.0,Q,80.0,1.27,1300.0,,,Groove,,T5,4,CF,singolo,
97819,135.00053834398443,120.57111350375105,5800.0,160.0,Q,90.0,2.0,960.0,,,Smooth,,T5,4,CF,stecca,
97919,144.32890711518087,103.56089585627439,5800.0,160.0,Q,90.0,2.0,960.0,,,Smooth,,T5,4,CF,stecca,
98419,138.25306104206396,88.56744316992612,52000.0,160.0,Q,65.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
100019,159.59280513059923,137.5969143683114,3500.0,680.0,Q,55.0,1.0,1370.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
101219,139.91759913967755,97.67760870639974,1800.0,240.0,N,75.0,1.24,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
101319,244.57999999999998,199.845,2000.0,192.0,N,75.0,1.24,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
101619,93.65295620632902,51.58059775844444,8000.0,288.0,N+1,90.0,1.24,1372.0,,,Bulb,P. BLUE,T5,6,FF,singolo,
104419,197.5054804182744,168.33091214426722,3500.0,360.0,N+1,75.0,1.24,1170.0,,,Bulb,BLU-P300U,T5,6,FF,singolo,"(66.0, 78.0]"
105219,309.017131211868,248.39623237386397,6000.0,480.0,Q,80.0,1.27,1300.0,,,Groove,,T5,4,CF,singolo,
105319,123.23478192387006,85.5118093699396,4800.0,520.0,Q,80.0,1.24,1300.0,,,Groove,,T5,4,CF,singolo,
105519,102.50008622043897,53.843749981984864,,,,,,,,,,,,,,,
108319,193.08391417417604,137.69637971900875,4000.0,864.0,N+1,70.0,1.3,1372.0,,,Smooth,P072,T5,6,FF,2stecca,"(66.0, 78.0]"
110419,273.61758893280637,249.4594861660079,2500.0,192.0,N,75.0,1.24,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
110519,228.03912466843502,195.59018567639257,2500.0,144.0,N,75.0,1.27,1170.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
112319,93.91647345875285,76.58531509450627,3000.0,736.0,1,52.0,1.56,1372.0,"823,2","823,2",Smooth,P286,T5,4,FF,stecca,"(0.0, 56.0]"
112419,204.3395384059833,161.94589329240767,3000.0,720.0,1,52.0,1.56,1372.0,,,Smooth,P287,T5,6,FF,2stecca,"(0.0, 56.0]"
112619,240.32910622019074,215.82243640699522,3500.0,384.0,N+1,75.0,1.24,1360.0,,,Bulb,CYAN,T5,6,FF,singolo,"(66.0, 78.0]"
112719,247.4061827956989,226.09301075268817,3500.0,288.0,N+1,75.0,1.24,1360.0,,,Bulb,CYAN,T5,6,FF,singolo,"(66.0, 78.0]"
112819,106.48601760780069,49.78205373058314,2500.0,192.0,N+1,75.0,1.24,1360.0,,,Bulb,CYAN,T5,6,FF,singolo,"(66.0, 78.0]"
112919,223.98606334841625,203.40533936651582,2500.0,240.0,N+1,75.0,1.24,1360.0,,,Bulb,CYAN,T5,6,FF,singolo,"(66.0, 78.0]"
114419,154.71403036072584,138.36552780451606,19000.0,800.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
114619,151.37526723136108,134.44250155245888,4000.0,736.0,Q,52.0,1.15,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
115419,185.95860537392878,180.6464232252689,19000.0,160.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
115619,210.76232388254448,175.1843669946611,62000.0,96.0,Q,54.0,1.1,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
115719,220.46592827004216,191.6664029535865,12000.0,128.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
115819,203.54429935665775,197.91188881780616,37600.0,288.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
116019,168.68886658347353,151.81948416789174,4000.0,224.0,Q,52.0,1.15,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
116219,161.236189258312,105.6080051150895,4000.0,96.0,Q,52.0,1.15,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
116419,204.3783462224866,106.50803093396787,2500.0,96.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
116519,216.38095238095238,153.04761904761904,2450.0,32.0,Q,70.0,1.25,1080.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
116619,157.36749898054507,144.84954492865995,41000.0,800.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
116719,168.72714840259636,164.48973526031318,41000.0,320.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
116819,258.86724193809755,251.90488575595526,41000.0,128.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
117319,119.42746546894618,79.48921273490238,3500.0,320.0,Q,70.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
117419,176.90983028389041,151.22777257551692,3800.0,520.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
117619,148.64359256805236,111.09114416655375,5300.0,520.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
117719,89.85540372670809,61.34375665483584,2400.0,256.0,Q,80.0,1.3,1080.0,,,Groove,,T5,4,CF,singolo,
118219,144.42102700248182,111.50860971008439,1800.0,880.0,Q,54.0,1.05,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
118419,150.96847285813487,138.88158407036553,22000.0,800.0,Q,54.0,0.95,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
118519,218.52287945120983,189.0603586121891,22000.0,160.0,Q,80.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,
118819,146.37506700464618,125.39273686392877,30000.0,480.0,Q,70.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
118919,236.66398121656962,212.0422909456187,30000.0,160.0,Q,70.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
119419,120.60688729094502,99.36257893820346,2500.0,1000.0,Q,54.0,1.05,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
121519,132.5755136941179,105.00124541996692,4500.0,936.0,Q,54.0,1.1,1350.0,,,Groove,,T5,6,FF,singolo,"(0.0, 56.0]"
123619,57.223894967777326,38.22690909090909,1700.0,288.0,Q,50.0,1.08,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
124419,138.98666507403829,117.32754130315082,21500.0,784.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
124519,142.11820093163803,122.71203124009531,21500.0,160.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
124619,164.02547809667402,149.05226041113974,21500.0,304.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
125119,92.96001307262718,76.93367919268019,1800.0,896.0,Q,80.0,1.2,1120.0,,,Smooth,,T5,4,FF,stecca,
126519,141.63006018947314,100.17154713183052,1000.0,752.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
126719,218.7847134260178,151.65192359214097,1000.0,352.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
127219,135.2671047210084,114.84415628484624,8500.0,720.0,Q,60.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
127319,246.11174293203695,159.54234373046037,8500.0,192.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
127419,253.39065750517187,191.43817600459636,8500.0,336.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
128319,158.522470200076,84.91210283575431,6000.0,160.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
