,lordo_speed,out_speed,volume,gaps,colb,gr,mano,h1,h2,h3,fr_cu_pm_nb,r1_p_b,tool,layers,ff_cf,sin_st,gr_cat
128419,109.77349433666545,96.54155219207499,6000.0,768.0,Q,65.0,0.94,1350.0,810,810,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
130019,143.24117401303815,106.11114902875674,1500.0,560.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
131219,180.1535714285714,151.8772619047619,2000.0,288.0,N+1,75.0,1.27,1170.0,,,Bulb,P.BLU 300U,T5,6,FF,singolo,"(66.0, 78.0]"
131819,152.26436806513433,119.11412913137049,4000.0,512.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
131919,152.10444714395865,126.86091869497042,4000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
132019,169.03333333333333,147.23333333333332,4000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
132119,153.77909372361384,123.09918159927447,1000.0,760.0,Q,60.0,1.0,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
133519,143.0786277628391,127.19879488144693,6000.0,736.0,Q,60.0,1.0,1350.0,810,810,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
136119,146.07327279351088,130.80318729366348,6000.0,608.0,Q,65.0,0.94,1350.0,810,810,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
136219,179.07894736842104,164.71052631578948,6000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
136419,129.26524319874065,113.53042270658095,14000.0,720.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
136519,169.62320758736828,127.53189103199695,14000.0,648.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
136719,183.632183908046,177.4712643678161,14000.0,64.0,Q,65.0,0.93,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
137419,141.66670972813364,120.79607683646975,33000.0,800.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
137519,118.12501261215837,73.86612734164963,33000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
137619,149.27625748966884,137.6394110362626,33000.0,120.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
139219,139.0471563114658,116.48009385961798,1800.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
142819,161.5073320112169,130.93619679396414,6000.0,1168.0,Q,54.0,1.08,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
143119,166.81547889414784,151.84238615786137,4000.0,1240.0,Q,54.0,1.08,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
143219,159.4242632027767,141.67810379279948,4000.0,960.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
143419,151.64844670766783,110.4300869305049,5500.0,736.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
143819,158.32390416344825,140.39358195509004,5000.0,544.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
143919,158.8488590976501,142.3221687500284,3000.0,1120.0,Q,54.0,1.08,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
144019,126.84874381570812,75.09965986394558,7000.0,208.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
144119,145.74730832155345,121.46511076416975,7000.0,736.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
144219,128.12499999999997,78.43749999999999,1000.0,736.0,Q,54.0,1.08,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
144319,160.63032447043602,138.73008988943988,4500.0,1088.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
144519,158.78870105902683,139.52006137002888,9000.0,544.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
144919,158.2394586894587,142.31809116809117,4500.0,208.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
145219,130.9703139540338,100.61610296071359,9000.0,1088.0,Q,54.0,1.08,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
145319,298.8862044817927,244.35206582633054,6000.0,160.0,Q,70.0,1.25,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
145419,175.32923363705248,153.2309072713868,6000.0,896.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
147619,122.25678581609802,108.78330639080701,3000.0,480.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
147719,127.6939724310777,108.62335839598998,2000.0,1128.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
147819,175.76941597793993,143.25007991559232,19920.0,2052.0,N+1,40.0,1.17,1280.0,960,960,Groove,p199,T5,6,FF,singolo,"(0.0, 56.0]"
147919,158.53063042087888,126.82654349101554,2500.0,1024.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
149019,232.6456300465417,169.727916040118,3500.0,336.0,N+1,75.0,1.27,1360.0,,,Bulb,CYAN,T5,6,FF,singolo,"(66.0, 78.0]"
149119,252.08846153846153,168.89743589743588,2000.0,192.0,N+1,75.0,1.27,1360.0,,,Bulb,CYAN,T5,6,FF,singolo,"(66.0, 78.0]"
149219,219.62098612020674,175.00152272693975,5000.0,1584.0,N+1,75.0,1.27,1170.0,,,Bulb,P. BLU 300U,T5,6,FF,singolo,"(66.0, 78.0]"
149319,198.507317814342,119.51567080256984,1500.0,972.0,N+1,75.0,1.27,1170.0,,,Bulb,P.BLU  300U,T5,6,FF,singolo,"(66.0, 78.0]"
150619,59.53530567342448,28.323196605374825,10000.0,64.0,Q,80.0,1.2,1160.0,,,Staple,,T5,4,CF,singolo,
151019,295.5864935651109,244.96031469607794,32000.0,240.0,Q,80.0,0.92,1300.0,,,Groove,,T5,4,CF,singolo,
154219,131.41563819228477,96.10647876038823,3000.0,128.0,Q,75.0,0.0,1180.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
155619,155.0591040161884,107.51457856721281,2500.0,240.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
155919,97.9153369806177,32.539447094751175,3000.0,160.0,Q,100.0,1.24,1350.0,,,Smooth,,T5,4,FF,stecca,
158619,155.38877157788832,130.38897512616057,5000.0,1168.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
160319,235.43825301204816,94.69578313253012,22600.0,80.0,Q,70.0,1.25,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
160519,160.24036051384127,147.44982043819334,12800.0,720.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
160819,135.48246785971045,123.46602130108322,2500.0,256.0,Q,54.0,1.1,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
161119,100.60506370753507,91.50855450712397,17000.0,960.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
161319,163.76280569572114,122.70357104952686,7500.0,640.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
161619,111.53009657828461,93.72026765264866,5000.0,192.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
161719,302.6664141414141,244.51969696969692,5000.0,112.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
161819,146.65050284341265,108.2304914696302,39000.0,256.0,Q,54.0,1.1,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
161919,148.37356690162505,120.15127986930585,39000.0,752.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
162119,173.15863857616796,117.32089179855332,14500.0,208.0,Q,70.0,1.25,1350.0,810,810,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
162319,169.40138858774003,147.1531250686557,63500.0,272.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
163417,231.28449613519948,182.164642076215,10000.0,816.0,N+1,80.0,1.2,1372.0,,,Smooth,P293,T5,6,FF,2stecca,
163519,85.65530385114045,49.40347391750163,5000.0,272.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
163619,184.28913741724304,163.2639623498446,23800.0,96.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
163719,289.0838709677419,224.16451612903222,4700.0,80.0,Q,70.0,1.25,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
163819,127.74668945398939,111.43592451484248,4500.0,1240.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
164619,154.8859176613,135.27197297517455,4000.0,800.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
164719,159.48195084485405,120.70660522273424,4000.0,160.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
164819,157.66927593954247,107.70764535675382,4000.0,288.0,Q,70.0,1.25,1080.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
164919,173.71874999999997,118.03849085365852,4000.0,96.0,Q,54.0,1.1,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
165019,158.79635790373257,131.30294101573674,6500.0,656.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
165619,75.31653505372006,55.986855910975216,1200.0,1200.0,Q,54.0,1.08,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
165819,87.34677644455216,66.26595025991165,1000.0,1392.0,N+1,37.0,1.2,1264.0,,,Smooth,REFLEX BLEU,T5,6,FF,singolo,"(0.0, 56.0]"
169419,88.57894736842105,66.84210526315789,,,,,,,,,,,,,,,
169619,148.3131294111736,112.04972411639578,1850.0,728.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
170519,167.87446228944066,138.4997887485427,4000.0,800.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
170619,125.41769342822472,102.0733403956364,4000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
170719,141.76191152789616,106.60400682011935,4000.0,120.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
171519,164.69732251727407,156.01091615165757,17000.0,128.0,Q,70.0,1.3,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
171619,165.83758623133622,128.37332650457648,14000.0,128.0,Q,70.0,1.3,1104.0,,,Staple,,T5,4,CF,singolo,"(66.0, 78.0]"
172319,235.20260632193197,172.99724227946484,50900.0,80.0,Q,80.0,1.3,1290.0,,,Groove,,T5,4,CF,singolo,
172419,170.93378654224685,123.35565478360185,50900.0,80.0,Q,80.0,1.3,1290.0,,,Groove,,T5,4,CF,singolo,
172519,148.61042672528788,137.55394623316747,35900.0,112.0,Q,80.0,1.3,1112.0,834,834,Groove,,T5,4,CF,singolo,
172619,112.03371241452312,101.17990461325876,21900.0,112.0,Q,80.0,1.3,1112.0,834,834,Groove,,T5,4,CF,singolo,
172719,137.18193290855993,130.36143095536087,28300.0,128.0,Q,80.0,1.3,1072.0,,,Groove,,T5,4,CF,singolo,
172819,114.46858035249498,101.42083736149327,15150.0,128.0,Q,80.0,1.3,1072.0,,,Groove,,T5,4,CF,singolo,
173719,109.61252421184086,62.66886739557051,2000.0,240.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
173819,200.7288102509093,165.0011082570847,3000.0,1536.0,N+1,60.0,1.3,1372.0,,,Smooth,BLUE P.286U,T5,6,FF,singolo,"(56.0, 66.0]"
175019,161.51160984848485,141.99863636363636,6500.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
175119,150.91025919210225,126.79100249554936,4000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
175219,138.7614556277056,115.11722402597402,4000.0,320.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
175919,240.19325509720247,221.9233700806069,8000.0,160.0,Q,90.0,1.27,1212.0,,,Smooth,,T5,4,CF,singolo,
176019,169.13573727657698,222.24088917161438,11000.0,160.0,Q,90.0,1.27,1212.0,,,Smooth,,T5,4,CF,singolo,
176119,140.2818043729124,100.86820451779141,2300.0,1168.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
178619,133.9049010713603,103.30480729291871,2500.0,1168.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
178719,102.96746212476751,76.1632654055255,1500.0,1120.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
178819,128.59135722510075,69.3047279792746,1500.0,128.0,Q,54.0,1.1,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
180119,197.09954013377927,162.95510033444816,1500.0,336.0,N,75.0,1.27,1360.0,,,Bulb, ,T5,6,FF,singolo,"(66.0, 78.0]"
180519,223.04255583301904,176.00579086136625,8000.0,1040.0,Q,80.0,1.27,1372.0,,,Groove,,T5,4,FF,stecca,
182819,203.6135747873036,183.96047059352145,29000.0,160.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182819,203.6135747873036,183.96047059352145,29000.0,160.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182819,203.6135747873036,183.96047059352145,29000.0,160.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182819,203.6135747873036,183.96047059352145,29000.0,160.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182919,124.89473684210526,85.3157894736842,1500.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182919,124.89473684210526,85.3157894736842,1500.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182919,124.89473684210526,85.3157894736842,1500.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
182919,124.89473684210526,85.3157894736842,1500.0,816.0,Q,60.0,1.0,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
183219,186.47473262032085,139.05561497326204,1500.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
183219,186.47473262032085,139.05561497326204,1500.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
183219,186.47473262032085,139.05561497326204,1500.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
183219,186.47473262032085,139.05561497326204,1500.0,496.0,Q,70.0,1.3,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
183319,174.19766941864467,124.92878028404343,1500.0,192.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
183319,174.19766941864467,124.92878028404343,1500.0,192.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
183319,174.19766941864467,124.92878028404343,1500.0,192.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
183319,174.19766941864467,124.92878028404343,1500.0,192.0,Q,60.0,1.0,1080.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
184719,129.23799511404775,107.04427032227031,2000.0,800.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
184819,93.75675675675676,77.21621621621621,2000.0,48.0,Q,65.0,1.0,810.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
184919,110.59619912526415,84.09259497428381,2000.0,840.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
185019,87.15,72.075,2000.0,48.0,Q,65.0,1.0,835.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
185719,68.70128205128205,44.692307692307686,2300.0,160.0,Q,100.0,1.24,1350.0,,,Smooth,,T5,4,FF,stecca,
187219,127.27860723236664,63.3359649122807,1500.0,208.0,Q,70.0,1.25,1350.0,810,810,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
189519,151.51547028459981,131.24108152611848,2500.0,240.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
189619,211.56481385174507,174.81372656740743,1200.0,576.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
189819,117.6845238095238,71.76094276094277,1500.0,144.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
190419,172.6286082419649,115.63065489674727,3500.0,240.0,Q,80.0,1.27,1360.0,,,Groove,,T5,4,CF,singolo,
191419,79.92687441643322,54.047975023342666,1500.0,288.0,N,75.0,1.27,1360.0,,,Bulb,,T5,6,FF,singolo,"(66.0, 78.0]"
194619,203.6727272727273,133.76458333333335,3000.0,200.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
194719,142.0520701492618,103.92669471262451,3300.0,960.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
194819,162.95505768976884,123.5861510998944,3300.0,1080.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
194919,46.05913978494623,36.93548387096774,3300.0,64.0,Q,65.0,0.94,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
197419,127.77297867063493,100.42219023176902,3300.0,544.0,Q,65.0,0.94,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
197519,160.342578751362,120.60916195658703,3300.0,640.0,Q,65.0,0.94,1350.0,,,Groove,,T5,4,CF,singolo,"(56.0, 66.0]"
197619,170.08695652173913,153.6086956521739,3300.0,64.0,Q,65.0,0.93,1080.0,,,Staple,,T5,4,CF,singolo,"(56.0, 66.0]"
199119,138.3939847786622,81.73790322580645,2000.0,160.0,Q,110.0,1.24,1080.0,,,Smooth,,T5,4,FF,stecca,
201319,105.78545096003651,95.61559211324628,6070.0,864.0,N,60.0,1.15,1050.0,,,Groove,,T5,6,FF,singolo,"(56.0, 66.0]"
202119,179.26267669712593,149.58432759576914,2800.0,520.0,Q,80.0,1.24,1300.0,,,Groove,,T5,4,CF,singolo,
202319,195.45415047915048,133.37656047656046,5000.0,192.0,N,70.0,1.8,1168.0,,,Smooth,,T5,4,FF,stecca,"(66.0, 78.0]"
204419,150.21778711484592,112.87535014005601,1500.0,96.0,N,80.0,1.24,1080.0,,,Groove,,T5,4,CF,singolo,
205219,82.30576441102757,42.70175438596491,2000.0,80.0,Q,75.0,1.25,1350.0,,,Groove,,T5,4,CF,singolo,"(66.0, 78.0]"
205319,134.69568204797318,93.20230092166366,2000.0,1080.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
205819,153.43169761273208,109.95954907161803,2400.0,96.0,Q,54.0,1.1,1080.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
205919,51.17019837174635,34.48048102281848,3200.0,160.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
206119,126.00041404902886,105.6147601579824,3400.0,800.0,Q,54.0,1.1,1350.0,,,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
206419,99.5264788574885,79.50829922314333,12000.0,992.0,N+1,70.0,1.33,1140.0,912,912,Smooth,P072U,T5,4,FF,stecca,"(66.0, 78.0]"
206619,112.09099253300138,95.11102138081722,2000.0,1088.0,Q,54.0,1.1,1350.0,1080,1080,Groove,,T5,4,CF,singolo,"(0.0, 56.0]"
